age,website_only
50-65,Unsure
50-65,Unsure
50-65,Unsure
50-65,Unsure
50-65,Unsure
50-65,Unsure
50-65,Unsure
50-65,Unsure
50-65,Unsure
50-65,Unsure
50-65,Unsure
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,No
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
50-65,Yes
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,Unsure
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,No
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
66+,Yes
