age,num_issues
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,0
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,1
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,2
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
50-65,3
66+,0
66+,0
66+,0
66+,0
66+,0
66+,0
66+,0
66+,0
66+,0
66+,0
66+,0
66+,0
66+,0
66+,0
66+,0
66+,0
66+,0
66+,0
66+,1
66+,1
66+,1
66+,1
66+,1
66+,1
66+,1
66+,1
66+,1
66+,1
66+,1
66+,1
66+,1
66+,1
66+,1
66+,1
66+,1
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,2
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
66+,3
